"ID","PE_mg_per_g_sample_mean","PE_mg_per_mL_mean","PE_scaled_mean","X455_mean","X564_mean","X592_mean","Xred_mean","total_PE_mg_mean","PE_mg_per_g_sample_sd","PE_mg_per_mL_sd","PE_scaled_sd","X455_sd","X564_sd","X592_sd","Xred_sd","total_PE_mg_sd","PE_mg_per_g_sample_se","PE_mg_per_mL_se","PE_scaled_se","X455_se","X564_se","X592_se","Xred_se","total_PE_mg_se","PE_mg_per_g_sample_cv","PE_mg_per_mL_cv","PE_scaled_cv","X455_cv","X564_cv","X592_cv","Xred_cv","total_PE_mg_cv","PE_mg_per_g_sample_max_dev_pct","PE_mg_per_mL_max_dev_pct","PE_scaled_max_dev_pct","X455_max_dev_pct","X564_max_dev_pct","X592_max_dev_pct","Xred_max_dev_pct","total_PE_mg_max_dev_pct","PE_mg_per_g_sample_n","PE_mg_per_mL_n","PE_scaled_n","X455_n","X564_n","X592_n","Xred_n","total_PE_mg_n","PE_mg_per_g_sample_included_rows","PE_mg_per_mL_included_rows","PE_scaled_included_rows","X455_included_rows","X564_included_rows","X592_included_rows","Xred_included_rows","total_PE_mg_included_rows","PE_mg_per_g_sample_excluded_rows","PE_mg_per_mL_excluded_rows","PE_scaled_excluded_rows","X455_excluded_rows","X564_excluded_rows","X592_excluded_rows","Xred_excluded_rows","total_PE_mg_excluded_rows","join_ids","avg_sample_weight","replicate_date","replicate_count"
"Lab_42",0.0558682585176046,0.000936,55.8682585176046,0.0278888888888889,0.0188888888888889,0.00844444444444444,14131.6666666667,0.001404,0.00704106957729531,0.000133626344707921,7.04106957729531,0.00450102868900646,0.00309719108105919,0.00171053381314896,1161.11254120061,0.000200439517061881,0.00406516341583433,7.71492060879437e-05,4.06516341583433,0.00259867012522811,0.00178816410438123,0.00098757715747951,670.368638221621,0.000115723809131916,0.12602987392343,0.142763188790513,0.12602987392343,0.161391466936487,0.163968939585487,0.202563214715009,0.0821638783724926,0.142763188790514,12.8279655171102,15.3846153846154,12.8279655171102,16.3346613545817,18.2352941176471,22.3684210526316,9.48460903408421,15.3846153846154,3,3,3,3,3,3,3,3,"2,3,4","2,3,4","2,3,4","2,3,4","2,3,4","1,2,4","2,3,4","2,3,4","1","1","1","1","1","3","1","1","G08, A07, A08, A09",21.375,"Mixed (2025-05-06; 2025-05-15)",4
"Lab_43",0.0992391831890385,0.003048,99.2391831890385,0.0294444444444444,0.0356666666666667,0.0142222222222222,34650.8888888889,0.004572,0.0291273264236078,0.000912946876877291,29.1273264236078,0.00287389270141724,0.00656590520119741,0.000384900179459752,3739.43760378384,0.00136942031531594,0.0168166697514441,0.000527090125120932,16.8166697514441,0.00165924272478534,0.00379082713538489,0.000222222222222223,2158.96530716241,0.000790635187681398,0.2935063095806,0.299523253568665,0.2935063095806,0.0976039030670005,0.184090800033572,0.0270632938682638,0.107917508718887,0.299523253568665,32.2316598226741,30.7086614173228,32.2316598226741,10.5660377358491,20.5607476635514,3.12500000000002,11.8897062124428,30.7086614173228,3,3,3,3,3,3,3,3,"3,6,7","4,5,6","3,6,7","3,5,6","5,6,7","3,5,7","2,4,5","4,5,6","1,2,4,5","1,2,3,7","1,2,4,5","1,2,4,7","1,2,3,4","1,2,4,6","1,3,6,7","1,2,3,7","G11, G12, H01, A10, A11, A12, D07",18.4571428571429,"Mixed (2025-05-06; 2025-05-15; NA)",7
"Lab_44",0.116948891031823,0.00196,116.948891031823,0.0282222222222222,0.0265555555555556,0.00888888888888889,26178.4444444444,0.00294,0.00266429774507049,8.42852300228213e-05,2.66429774507049,0.00245703826527733,0.00397678448181629,0.0007698003589195,1151.36683667396,0.000126427845034232,0.00153823302031776,4.86621002423854e-05,1.53823302031776,0.00141857170386708,0.00229599759108576,0.000444444444444444,664.741953089717,7.2993150363578e-05,0.0227817273132202,0.0430026683789905,0.0227817273132202,0.0870604109743936,0.149753390528647,0.0866025403784438,0.0439814840456763,0.0430026683789904,2.60892509647414,4.4897959183673,2.60892509647413,9.84251968503937,17.1548117154812,10,4.57076644907175,4.48979591836729,3,3,3,3,3,3,3,3,"4,5,6","4,5,6","4,5,6","1,4,5","1,4,5","3,4,5","1,2,5","4,5,6","1,2,3","1,2,3","1,2,3","2,3,6","2,3,6","1,2,6","3,4,6","1,2,3","H02, H03, H04, B01, B02, B03",17.4333333333333,"Mixed (2025-05-06; 2025-05-15)",6
"Lab_45",0.102393849206349,0.00176,102.393849206349,0.0178888888888889,0.0155555555555556,0.00488888888888889,17177,0.00264,0.0362796003176864,0.000576166642560987,36.2796003176864,0.00596595278162613,0.00926362859870876,0.0022194427061598,1814.3531446037,0.00086424996384148,0.0209460370095083,0.000332649966180669,20.9460370095083,0.00344444444444444,0.00534835846513722,0.00128139584385231,1047.51727644199,0.000498974949271003,0.354314254214372,0.327367410546015,0.354314254214372,0.333500466053635,0.595518981345563,0.453976917169049,0.105626893206247,0.327367410546015,40.9124819547925,37.7272727272727,40.9124819547925,38.5093167701863,67.8571428571429,50,10.8594826415168,37.7272727272727,3,3,3,3,3,3,3,3,"2,3,4","2,3,4","2,3,4","1,2,4","1,2,4","1,2,4","2,3,4","2,3,4","1","1","1","3","3","3","1","1","H06, B04, B05, B06",21.775,"Mixed (2025-05-07; 2025-05-15)",4
"Lab_46",0.0339858759802369,0.000424,33.9858759802369,0.0164444444444444,0.0101111111111111,0.00244444444444444,8839.22222222222,0.000636,0.00689431171505382,0.00011838918869559,6.89431171505382,0.00150308325094096,0.000838870492807863,0.000509175077217312,263.400272785933,0.000177583783043384,0.00398043272456351,6.83520299625401e-05,3.98043272456351,0.000867805519545183,0.000484322104837854,0.000293972367896064,152.074218397579,0.00010252804494381,0.202858143749566,0.279219784659409,0.202858143749566,0.0914037112058694,0.0829652135744041,0.208298895225264,0.0297990327840986,0.279219784659409,23.4093468628117,32.0754716981131,23.4093468628117,9.45945945945945,8.79120879120882,22.7272727272726,3.36128115847297,32.0754716981131,3,3,3,3,3,3,3,3,"2,3,4","2,3,4","2,3,4","2,3,4","2,3,4","1,3,4","1,4,5","2,3,4","1,5","1,5","1,5","1,5","1,5","2,5","2,3","1,5","H09, H10, B07, B08, B09",18.34,"Mixed (2025-05-07; 2025-05-15)",5
"Lab_48",0.0771039722257318,0.001328,77.1039722257318,0.0198888888888889,0.0205555555555556,0.00711111111111111,17920.6666666667,0.001992,0.0140331222068381,0.000181725067065609,14.0331222068381,0.00390631018472155,0.00433760473243181,0.00083887049280786,2067.8492046891,0.000272587600598414,0.00810202688368887,0.000104919016388832,8.10202688368887,0.00225530923668716,0.0025043172599077,0.000484322104837852,1193.8732949708,0.000157378524583248,0.182002584325413,0.136841164959043,0.182002584325413,0.196406657332368,0.211018608604791,0.117966163051105,0.115389078048943,0.136841164959043,20.9786597681807,15.6626506024097,20.9786597681807,22.3463687150838,21.6216216216216,12.5,13.0780104906812,15.6626506024097,3,3,3,3,3,3,3,3,"2,3,4","2,3,4","2,3,4","1,2,4","2,3,4","1,2,3","2,3,4","2,3,4","1","1","1","3","1","4","1","1","H11, B10, B11, B12",21.925,"Mixed (2025-05-07; 2025-05-15)",4
"Lab_49",0.0613372967586782,0.000968,61.3372967586782,0.0228888888888889,0.0178888888888889,0.00655555555555555,14946.6666666667,0.001452,0.01032932520481,0.000140627166649976,10.32932520481,0.00126197963240006,0.00269430125621825,0.00211695098702862,711.044536814209,0.000210940749974963,0.00596363868754425,8.11911325207378e-05,5.96363868754425,0.000728604280478002,0.00155555555555555,0.00122222222222222,410.521754735496,0.000121786698781107,0.168402028629483,0.145275998605347,0.168402028629483,0.0551350324834979,0.150613113701641,0.322924726834875,0.0475721144166509,0.145275998605347,18.9016118034907,16.5289256198347,18.9016118034907,6.31067961165049,17.3913043478261,37.2881355932203,5.29661016949152,16.5289256198347,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C01, C02, C03",23.7333333333333,"2025-05-15",3
"Lab_50",0.0138444499138567,0.000224,13.8444499138567,0.0206666666666667,0.00866666666666667,0.00333333333333333,4982,0.000336,0.00488012648376004,7.33212111192931e-05,4.88012648376004,0.00472581562625261,0.00351188458428425,0.00264575131106459,1292.66791301298,0.00010998181667894,0.00281754233907828,4.23320209770333e-05,2.81754233907828,0.00272845092395748,0.00202758751009941,0.00152752523165195,746.322167550836,6.34980314655499e-05,0.352496958284748,0.327326835353987,0.352496958284748,0.228668498044481,0.405217452032798,0.793725393319378,0.259467666200919,0.327326835353987,38.8159999999999,35.7142857142856,38.8159999999999,25.8064516129032,42.3076923076923,90.0000000000001,29.0311789107453,35.7142857142856,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C04, C05, C06",24.4666666666667,"2025-05-15",3
"Lab_51",0.021301161938658,0.000348,21.301161938658,0.0241666666666667,0.0106666666666667,0.00366666666666667,6630.33333333333,0.000522,0.0257542901126398,0.000424264068711929,25.7542901126398,0.00164991582276862,0.00235702260395516,0.00188561808316413,2498.91536471326,0.000636396103067893,0.0182110331832932,3e-04,18.2110331832932,0.00116666666666667,0.00166666666666667,0.00133333333333333,1767,0.00045,1.20905564620398,1.21914962273543,1.20905564620398,0.0682723788731841,0.220970869120797,0.51425947722658,0.376891362633341,1.21914962273543,85.4931446262717,86.2068965517243,85.4931446262717,4.82758620689656,15.625,36.3636363636363,26.6502438288673,86.2068965517243,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C07, C08",23.95,"2025-05-15",2
"Lab_57",0.0957343550446999,0.001608,95.7343550446999,0.0241666666666667,0.0311666666666667,0.0161666666666667,21256.1666666667,0.002412,0.00079470493926453,6.78822509939093e-05,0.794704939264523,0.0148492424049175,0.0120208152801713,0.0120208152801713,1194.30335342408,0.000101823376490864,0.000561941251596393,4.80000000000005e-05,0.561941251596387,0.0105,0.00849999999999999,0.0085,844.5,7.20000000000007e-05,0.00830114684423862,0.0422153302200928,0.00830114684423854,0.614451409858655,0.385694607919935,0.743555584340493,0.0561862057328028,0.0422153302200928,0.586979722518644,2.9850746268657,0.586979722518646,43.448275862069,27.2727272727272,52.5773195876288,3.97296470828073,2.98507462686571,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E01, E02",25.2,NA,2
"Lab_58",0.0529523252412986,0.000924,52.9523252412986,0.0268333333333333,0.0233333333333333,0.0128333333333333,10241.1666666667,0.001386,0.0122253571364432,0.000220617315730204,12.2253571364432,0.00117851130197758,0.000471404520791024,0.00259272486435067,1044.39671581253,0.000330925973595306,0.00864463293360635,0.000156000000000001,8.64463293360635,0.000833333333333335,0.000333333333333328,0.00183333333333333,738.5,0.000234000000000001,0.230874793141443,0.238763328712342,0.230874793141443,0.0439196758500962,0.0202030508910439,0.202030508910442,0.101980247935215,0.238763328712342,16.3253131835356,16.883116883117,16.3253131835356,3.10559006211181,1.4285714285714,14.2857142857143,7.21109248620763,16.883116883117,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E03, E04",26.15,NA,2
"Lab_59",0.04,0.00072,40,0.0286666666666667,0.0226666666666667,0.0136666666666667,10403.6666666667,0.00108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E05",27,NA,1
"Lab_60",0.0296156996363398,0.000468,29.6156996363398,0.0421666666666667,0.0256666666666667,0.0166666666666667,7203.66666666667,0.000701999999999999,0.0302237588378343,0.000458205194208883,30.2237588378343,0.0120208152801713,0.014142135623731,0.00989949493661167,3756.15122166294,0.000687307791313324,0.0213714248271795,0.000324,21.3714248271795,0.0085,0.01,0.007,2656,0.000486,1.02053165074474,0.979070927796759,1.02053165074474,0.285078623245169,0.550992297028479,0.5939696961967,0.521422130627404,0.979070927796759,72.1624850657109,69.2307692307693,72.1624850657109,20.1581027667984,38.961038961039,42,36.8701124427375,69.2307692307693,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E07, E08",24.75,NA,2
"Lab_61",0.0404710300429184,0.000635999999999999,40.4710300429184,0.0578333333333333,0.0483333333333333,0.0393333333333333,8535.66666666667,0.000953999999999999,0.0126869523551518,0.00018667619023325,12.6869523551518,0.0492617724226628,0.0414835978296108,0.0414835978296108,2425.37625946986,0.000280014285349874,0.0089710300429185,0.000132000000000001,8.9710300429185,0.0348333333333333,0.0293333333333333,0.0293333333333333,1715,0.000198000000000001,0.313482319123029,0.293516022379324,0.313482319123029,0.851788572149789,0.85828133440574,1.05466774143078,0.284146084211722,0.293516022379324,22.1665473633979,20.7547169811322,22.1665473633979,60.2305475504323,60.6896551724138,74.5762711864407,20.0921622993713,20.7547169811322,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E09, E10",23.65,NA,2
"Lab_62",0.0735652173913044,0.001128,73.5652173913044,0.047,0.034,0.019,8243.66666666667,0.001692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E12",23,NA,1
"Lab_63",0.0748073871014284,0.001176,74.8073871014284,0.0186666666666667,0.0196666666666667,0.00766666666666667,15452.1666666667,0.001764,0.00923697128388835,0.000169705627484772,9.23697128388835,0.00424264068711929,0.00565685424949239,0.00424264068711929,1731.70450712586,0.000254558441227157,0.00653152503246286,0.00012,6.53152503246286,0.003,0.004,0.003,1224.5,0.00018,0.123476726588035,0.144307506364602,0.123476726588035,0.227284322524248,0.28763665675385,0.553387915711211,0.112068717900997,0.144307506364602,8.73112306891166,10.2040816326531,8.73112306891167,16.0714285714286,20.3389830508475,39.1304347826087,7.92445503866773,10.2040816326531,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F02, F03",23.55,NA,2
"Lab_64",0.0150627615062762,0.00024,15.0627615062762,0.00866666666666667,0.00666666666666667,0.00366666666666667,4174.66666666667,0.00036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F09",23.9,NA,1
"Lab_70",0.145251722528938,0.003848,145.251722528938,0.0345555555555556,0.0508888888888889,0.0148888888888889,58533.6666666667,0.005772,0.203730184921135,0.000163364622853297,203.730184921135,0.00781972813773907,0.00411411301812747,0.00350132250146416,6514.41496477875,0.000245046934279946,0.11762367710627,9.43186089804128e-05,117.62367710627,0.00451472214531335,0.00237528425849244,0.00202148948874003,3761.09923352794,0.000141477913470619,1.40260081859303,0.0424544238184244,1.40260081859303,0.22629438340724,0.0808450156400595,0.235163451590877,0.11129347153112,0.0424544238184244,161.956970295533,4.78170478170479,161.956970295533,25.4019292604502,8.95196506550218,23.8805970149254,12.0096127015222,4.78170478170479,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C09, C10, C11",141.331666666667,"2025-05-15",3
"Lab_71",0.256536659426163,0.002992,256.536659426163,0.04,0.0473333333333333,0.018,45001.6666666667,0.004488,0.280259889731869,0.00287522938215371,280.259889731869,0.00709459888459759,0.0208806130178211,0.0030550504633039,34563.1413551103,0.00431284407323056,0.161808122779749,0.00166001445776837,161.808122779749,0.00409606857581484,0.0120554275466834,0.0017638342073764,19955.038965412,0.00249002168665255,1.09247501062332,0.960972387083459,1.09247501062332,0.17736497211494,0.441139711644108,0.169725025739105,0.768041361914972,0.960972387083459,126.145869413455,110.96256684492,126.145869413455,19.1666666666667,50.7042253521127,18.5185185185185,88.6715306840487,110.96256684492,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C12, D01, D02",19.5075,"2025-05-15",3
"Lab_72",0.221406277836281,0.002728,221.406277836281,0.0398888888888889,0.0428888888888889,0.0152222222222222,46517.6666666667,0.004092,0.125717214286954,0.00167937131093752,125.717214286954,0.0154572289213146,0.0234789109470448,0.00812631755698958,28026.8681863196,0.00251905696640628,0.0725828675103427,0.000969585478439111,72.5828675103427,0.00892423527864668,0.0135555555555556,0.00469173162904832,16181.3198919138,0.00145437821765867,0.567812329061036,0.615605319258621,0.567812329061036,0.387507131732122,0.547435747469956,0.533845678926323,0.60249944149505,0.615605319258621,65.4861125454721,70.9677419354839,65.4861125454721,42.3398328690808,62.6943005181347,60.5839416058394,69.3851081667897,70.9677419354839,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D03, D04, D05",17.7565,"2025-05-15",3
"Lab_73",0.504286837389213,0.005912,504.286837389213,0.0463333333333333,0.0846666666666667,0.0326666666666667,39405.3333333333,0.008868,0.433323341856702,0.00562247489989951,433.323341856702,0.00529150262212918,0.0597522663447449,0.0158219257150744,32846.5241996775,0.00843371234984927,0.250179348067115,0.0032461373969689,250.179348067115,0.00305505046330389,0.0344979870588287,0.00913479307069648,18963.9495886274,0.00486920609545334,0.859279500730373,0.951027554110201,0.859279500730373,0.114205092563939,0.705735429268641,0.484344664747176,0.833555293691484,0.951027554110201,87.5920350362141,103.382949932341,87.5920350362141,12.9496402877698,74.0157480314961,53.0612244897959,58.9412600663193,103.382949932341,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D12, E01, E02",17.2436666666667,"2025-05-15",3
"Lab_74",1.61209032197359,0.018776,1612.09032197359,0.0678888888888889,0.232888888888889,0.0785555555555556,NA,0.028164,0.595238990594209,0.00770404984407552,595.238990594209,0.00607667062838903,0.0935624172727806,0.0473125932652342,NA,0.0115560747661133,0.343661391451728,0.00444793525132729,343.661391451728,0.0035083674230771,0.054018286798472,0.0273159384577422,NA,0.00667190287699094,0.369234268378643,0.410313690033847,0.369234268378643,0.0895090599926371,0.40174702073236,0.602281951042585,NA,0.410313690033847,40.7548405042471,47.3370259906263,40.7548405042471,9.65630114566285,44.4656488549618,68.4582743988684,-Inf,47.3370259906263,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E03, E04, E05",17.255,"2025-05-15",3
NA,NA,1.56125112837913e-19,NA,0.00666666666666667,0.00266666666666667,0.00166666666666667,3781.77777777778,2.34187669256869e-19,NA,NA,NA,NA,NA,NA,3281.98749630859,NA,NA,NA,NA,NA,NA,NA,1894.85636447075,NA,NA,NA,NA,NA,NA,NA,0.867842504018607,NA,-Inf,0,-Inf,0,0,0,99.9823716065343,0,3,3,3,3,3,3,3,3,"1,2,3","1,2,3","1,2,3","1,2,3","1,2,3","1,2,3","1,2,3","1,2,3","4","4","4","4","4","4","4","4","D07, D08, H05, H11",NA,NA,4
