"join_id","Xred","X564","X565","X592","X455","ID","sample weight","Tray well","date","PE_mg_per_mL","total_PE_mg","PE_mg_per_g_sample"
"A01",8004.33333333333,0.0193333333333333,0.0193333333333333,0.0123333333333333,0.0343333333333333,"Lab_40",26.8,"G1",2025-05-15,0.000312,0.000468,0.0174626865671642
"A02",7147.33333333333,0.0133333333333333,0.0133333333333333,0.00633333333333334,0.0253333333333333,"Lab_40",24.2,"G2",2025-05-15,0.000384,0.000576,0.023801652892562
"A03",10370.3333333333,0.022,0.022,0.012,0.039,"Lab_40",26.7,"G3",2025-05-15,0.000552,0.000828,0.0310112359550562
"A04",20048.3333333333,0.0193333333333333,0.0193333333333333,0.00433333333333333,0.0243333333333333,"Lab_41",23.4,"G4",2025-05-15,0.00132,0.00198,0.0846153846153846
"A05",21192.3333333333,0.0283333333333333,0.0273333333333333,0.0123333333333333,0.0263333333333333,"Lab_41",25.6,"G5",2025-05-15,0.001584,0.002376,0.0928125
"A06",22423.3333333333,0.0343333333333333,0.0333333333333333,0.0153333333333333,0.0503333333333333,"Lab_41",27,"G6",2025-05-15,0.00144,0.00216,0.08
"A07",12791.3333333333,0.018,0.018,0.007,0.028,"Lab_42",25,"G7",2025-05-15,0.000815999999999999,0.001224,0.04896
"A08",14773.3333333333,0.0163333333333333,0.0163333333333333,0.00333333333333333,0.0233333333333333,"Lab_42",25.7,"G8",2025-05-15,0.00108,0.00162,0.0630350194552529
"A09",14830.3333333333,0.0223333333333333,0.0223333333333333,0.0103333333333333,0.0323333333333333,"Lab_42",24.6,"G9",2025-05-15,0.000912,0.001368,0.055609756097561
"A10",37830.3333333333,0.0603333333333333,0.0593333333333333,0.0243333333333333,0.0403333333333333,"Lab_43",25.6,"G10",2025-05-15,0.003936,0.005904,0.230625
"A11",35591.3333333333,0.043,0.042,0.014,0.03,"Lab_43",24.5,"G11",2025-05-15,0.003096,0.004644,0.189551020408163
"A12",22108.3333333333,0.0303333333333333,0.0293333333333333,0.00933333333333333,0.0263333333333333,"Lab_43",25.5,"G12",2025-05-15,0.002112,0.003168,0.124235294117647
"B01",22362.3333333333,0.0283333333333333,0.0283333333333333,0.00933333333333333,0.0263333333333333,"Lab_44",24.4,"G13",2025-05-15,0.001872,0.002808,0.115081967213115
"B02",25078.3333333333,0.0293333333333333,0.0293333333333333,0.00933333333333333,0.0273333333333333,"Lab_44",25.5,"G14",2025-05-15,0.001968,0.002952,0.115764705882353
"B03",19310.3333333333,0.064,0.064,0.04,0.075,"Lab_44",25.5,"G15",2025-05-15,0.00204,0.00306,0.12
"B04",19042.3333333333,0.0193333333333333,0.0183333333333333,0.00433333333333333,0.0213333333333333,"Lab_45",25.6,"G16",2025-05-15,0.001392,0.002088,0.0815625
"B05",15418.3333333333,0.0603333333333333,0.0593333333333333,0.0323333333333333,0.0713333333333333,"Lab_45",25.2,"H1",2025-05-15,0.002424,0.003636,0.144285714285714
"B06",17070.3333333333,0.0223333333333333,0.0213333333333333,0.00733333333333334,0.0213333333333333,"Lab_45",27,"H2",2025-05-15,0.001464,0.002196,0.0813333333333333
"B07",9724.33333333333,0.01,0.01,0.003,0.018,"Lab_46",23.8,"H3",2025-05-15,0.00048,0.00072,0.0302521008403361
"B08",8634.33333333333,0.00933333333333333,0.00933333333333333,0.00233333333333333,0.0163333333333333,"Lab_46",25.4,"H4",2025-05-15,0.000504,0.000756,0.029763779527559
"B09",9136.33333333333,0.0293333333333333,0.0293333333333333,0.0123333333333333,0.0423333333333333,"Lab_46",23.2,"H5",2025-05-15,0.00132,0.00198,0.0853448275862068
"B10",16353.3333333333,0.0203333333333333,0.0203333333333333,0.00633333333333334,0.0243333333333333,"Lab_48",26.8,"H6",2025-05-15,0.001248,0.001872,0.0698507462686567
"B11",20264.3333333333,0.025,0.025,0.008,0.029,"Lab_48",24.7,"H7",2025-05-15,0.001536,0.002304,0.0932793522267207
"B12",17144.3333333333,0.0163333333333333,0.0163333333333333,0.00333333333333333,0.0183333333333333,"Lab_48",26.4,"H8",2025-05-15,0.0012,0.0018,0.0681818181818182
"C01",14739.3333333333,0.0163333333333333,0.0163333333333333,0.00533333333333334,0.0223333333333333,"Lab_49",23.6,"H9",2025-05-15,0.000912,0.001368,0.0579661016949153
"C02",14362.3333333333,0.0163333333333333,0.0153333333333333,0.00533333333333334,0.0243333333333333,"Lab_49",24.4,"H10",2025-05-15,0.000864,0.001296,0.0531147540983607
"C03",15738.3333333333,0.021,0.02,0.00899999999999999,0.022,"Lab_49",23.2,"H11",2025-05-15,0.001128,0.001692,0.0729310344827586
"C04",6428.33333333333,0.00833333333333333,0.00833333333333333,0.00233333333333333,0.0223333333333333,"Lab_50",23.9,"H12",2025-05-15,0.00024,0.00036,0.0150627615062761
"C05",3939.33333333333,0.00533333333333334,0.00533333333333334,0.00133333333333333,0.0153333333333333,"Lab_50",25.5,"H13",2025-05-15,0.000144,0.000216,0.00847058823529413
"C06",4578.33333333333,0.0123333333333333,0.0113333333333333,0.00633333333333334,0.0243333333333333,"Lab_50",24,"H14",2025-05-15,0.000288,0.000432,0.018
"C07",4863.33333333333,0.00899999999999999,0.00899999999999999,0.005,0.023,"Lab_51",23.3,"H15",2025-05-15,4.79999999999995e-05,7.19999999999993e-05,0.00309012875536477
"C08",8397.33333333333,0.0123333333333333,0.0113333333333333,0.00233333333333333,0.0253333333333333,"Lab_51",24.6,"H16",2025-05-15,0.000648,0.000972,0.0395121951219512
"C09",52700.3333333333,0.0463333333333333,0.0463333333333333,0.0113333333333333,0.0283333333333333,"Lab_70",199.7,"A01",2025-05-15,0.003792,0.005688,0.0284827240861292
"C10",57337.3333333333,0.0543333333333333,0.0553333333333333,0.0183333333333333,0.0433333333333333,"Lab_70",208.4,"A02",2025-05-15,0.00372,0.00558,0.0267754318618042
"C11",65563.3333333333,0.052,0.053,0.015,0.032,"Lab_70",15.895,"A03",2025-05-15,0.004032,0.006048,0.38049701163888
"C12",84905.3333333333,0.0713333333333333,0.0723333333333333,0.0153333333333333,0.0323333333333333,"Lab_71",16.32,"A04",2025-05-15,0.006312,0.009468,0.580147058823529
"D01",24430.3333333333,0.0333333333333333,0.0333333333333333,0.0173333333333333,0.0413333333333333,"Lab_71",21.6665,"A05",2025-05-15,0.001344,0.002016,0.0930468695913045
"D02",25669.3333333333,0.0373333333333333,0.0383333333333333,0.0213333333333333,0.0463333333333333,"Lab_71",20.536,"A06",2025-05-15,0.00132,0.00198,0.0964160498636541
"D03",14241.3333333333,0.016,0.016,0.006,0.023,"Lab_72",15.5465,"A07",2025-05-15,0.000792,0.001188,0.0764159135496736
"D04",64701.3333333333,0.0593333333333333,0.0593333333333333,0.0213333333333333,0.0533333333333333,"Lab_72",18.955,"A08",2025-05-15,0.003792,0.005688,0.30007913479293
"D05",60610.3333333333,0.0533333333333333,0.0543333333333333,0.0183333333333333,0.0433333333333333,"Lab_72",18.768,"A09",2025-05-15,0.0036,0.0054,0.28772378516624
"D06",13391.3333333333,0.00833333333333334,0.00833333333333334,0.00133333333333333,0.0103333333333333,"juice ilo",15.2745,"A10",2025-05-15,0.000624000000000001,0.000936000000000001,0.0612786015908868
"D07",5451.33333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D08",5893.33333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D09",47067.3333333333,0.0393333333333333,0.0393333333333333,0.0143333333333333,0.0243333333333333,"juice fresh  R2",19.057,"A13",2025-05-15,0.00276,0.00414,0.217243007818649
"D10",41620.3333333333,0.0353333333333333,0.0363333333333333,0.0153333333333333,0.0263333333333333,"juice fresh R2",14.076,"A14",2025-05-15,0.002136,0.003204,0.227621483375959
"D11",71281.3333333333,0.056,0.057,0.016,0.026,"juice fresh R2",13.77,"A15",2025-05-15,0.00456,0.00684,0.496732026143791
"D12",16179.3333333333,0.0283333333333333,0.0283333333333333,0.0153333333333333,0.0403333333333333,"Lab_73",18.0285,"A16",2025-05-15,0.00096,0.00144,0.0798735335718445
"E01",62631.3333333333,0.0783333333333333,0.0773333333333333,0.0363333333333333,0.0483333333333333,"Lab_73",14.637,"B01",2025-05-15,0.004752,0.007128,0.486985037917606
"E02",NA,0.147333333333333,0.149333333333333,0.0463333333333333,0.0503333333333333,"Lab_73",19.0655,"B02",2025-05-15,0.012024,0.018036,0.946001940678188
"E03",NA,0.258,0.262,0.06,0.069,"Lab_74",20.0005,"B03",2025-05-15,0.023544,0.035316,1.7657558561036
"E04",NA,0.311333333333333,0.316333333333333,0.132333333333333,0.0733333333333333,"Lab_74",16.235,"B04",2025-05-15,0.022896,0.034344,2.11542962734832
"E05",NA,0.129333333333333,0.131333333333333,0.0433333333333333,0.0613333333333333,"Lab_74",15.5295,"B05",2025-05-15,0.009888,0.014832,0.95508548246885
"F02",12.3333333333333,0.0123333333333333,0.0123333333333333,0.0113333333333333,0.0153333333333333,"Ilo oven dry R02",25.3,"F04",2025-05-15,2.4e-05,3.6e-05,0.00142292490118577
"F03",24.3333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G01",10.3333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G05",8.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H11",6.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
