Created as New Dataset,Sample 001 By Administrator Date Monday, June 09 2025
2833.00,0.0241
2832.00,0.0239
2831.00,0.0238
2830.00,0.0236
2829.00,0.0235
2828.00,0.0234
2827.00,0.0232
2826.00,0.0231
2825.00,0.0230
2824.00,0.0229
2823.00,0.0228
2822.00,0.0227
2821.00,0.0226
2820.00,0.0225
2819.00,0.0223
2818.00,0.0222
2817.00,0.0221
2816.00,0.0220
2815.00,0.0219
2814.00,0.0218
2813.00,0.0217
2812.00,0.0216
2811.00,0.0215
2810.00,0.0214
2809.00,0.0213
2808.00,0.0212
2807.00,0.0211
2806.00,0.0211
2805.00,0.0210
2804.00,0.0209
2803.00,0.0208
2802.00,0.0208
2801.00,0.0207
2800.00,0.0206
2799.00,0.0205
2798.00,0.0204
2797.00,0.0203
2796.00,0.0202
2795.00,0.0202
2794.00,0.0201
2793.00,0.0200
2792.00,0.0199
2791.00,0.0198
2790.00,0.0198
2789.00,0.0197
2788.00,0.0197
2787.00,0.0196
2786.00,0.0196
2785.00,0.0195
2784.00,0.0195
2783.00,0.0194
2782.00,0.0193
2781.00,0.0192
2780.00,0.0192
2779.00,0.0191
2778.00,0.0190
2777.00,0.0189
2776.00,0.0188
2775.00,0.0188
2774.00,0.0187
2773.00,0.0186
2772.00,0.0186
2771.00,0.0186
2770.00,0.0185
2769.00,0.0185
2768.00,0.0184
2767.00,0.0184
2766.00,0.0183
2765.00,0.0183
2764.00,0.0182
2763.00,0.0182
2762.00,0.0181
2761.00,0.0180
2760.00,0.0180
2759.00,0.0179
2758.00,0.0179
2757.00,0.0179
2756.00,0.0178
2755.00,0.0178
2754.00,0.0178
2753.00,0.0177
2752.00,0.0177
2751.00,0.0176
2750.00,0.0176
2749.00,0.0175
2748.00,0.0175
2747.00,0.0174
2746.00,0.0174
2745.00,0.0173
2744.00,0.0173
2743.00,0.0173
2742.00,0.0173
2741.00,0.0172
2740.00,0.0171
2739.00,0.0171
2738.00,0.0170
2737.00,0.0170
2736.00,0.0170
2735.00,0.0170
2734.00,0.0169
2733.00,0.0169
2732.00,0.0169
2731.00,0.0168
2730.00,0.0167
2729.00,0.0167
2728.00,0.0166
2727.00,0.0166
2726.00,0.0166
2725.00,0.0165
2724.00,0.0165
2723.00,0.0164
2722.00,0.0164
2721.00,0.0164
2720.00,0.0163
2719.00,0.0163
2718.00,0.0163
2717.00,0.0162
2716.00,0.0162
2715.00,0.0162
2714.00,0.0161
2713.00,0.0161
2712.00,0.0160
2711.00,0.0159
2710.00,0.0159
2709.00,0.0159
2708.00,0.0159
2707.00,0.0158
2706.00,0.0158
2705.00,0.0158
2704.00,0.0158
2703.00,0.0157
2702.00,0.0157
2701.00,0.0156
2700.00,0.0156
2699.00,0.0156
2698.00,0.0155
2697.00,0.0155
2696.00,0.0155
2695.00,0.0155
2694.00,0.0155
2693.00,0.0154
2692.00,0.0154
2691.00,0.0153
2690.00,0.0153
2689.00,0.0153
2688.00,0.0152
2687.00,0.0152
2686.00,0.0152
2685.00,0.0152
2684.00,0.0152
2683.00,0.0152
2682.00,0.0151
2681.00,0.0151
2680.00,0.0151
2679.00,0.0150
2678.00,0.0150
2677.00,0.0149
2676.00,0.0149
2675.00,0.0149
2674.00,0.0148
2673.00,0.0148
2672.00,0.0148
2671.00,0.0148
2670.00,0.0148
2669.00,0.0148
2668.00,0.0148
2667.00,0.0147
2666.00,0.0147
2665.00,0.0147
2664.00,0.0147
2663.00,0.0147
2662.00,0.0148
2661.00,0.0148
2660.00,0.0148
2659.00,0.0148
2658.00,0.0148
2657.00,0.0147
2656.00,0.0147
2655.00,0.0146
2654.00,0.0146
2653.00,0.0146
2652.00,0.0146
2651.00,0.0145
2650.00,0.0145
2649.00,0.0145
2648.00,0.0144
2647.00,0.0144
2646.00,0.0143
2645.00,0.0143
2644.00,0.0143
2643.00,0.0142
2642.00,0.0142
2641.00,0.0141
2640.00,0.0141
2639.00,0.0140
2638.00,0.0140
2637.00,0.0139
2636.00,0.0138
2635.00,0.0138
2634.00,0.0137
2633.00,0.0137
2632.00,0.0136
2631.00,0.0136
2630.00,0.0136
2629.00,0.0136
2628.00,0.0136
2627.00,0.0135
2626.00,0.0135
2625.00,0.0134
2624.00,0.0134
2623.00,0.0134
2622.00,0.0134
2621.00,0.0133
2620.00,0.0133
2619.00,0.0132
2618.00,0.0131
2617.00,0.0130
2616.00,0.0130
2615.00,0.0129
2614.00,0.0129
2613.00,0.0129
2612.00,0.0129
2611.00,0.0129
2610.00,0.0128
2609.00,0.0128
2608.00,0.0127
2607.00,0.0127
2606.00,0.0126
2605.00,0.0126
2604.00,0.0126
2603.00,0.0126
2602.00,0.0126
2601.00,0.0125
2600.00,0.0125
2599.00,0.0125
2598.00,0.0124
2597.00,0.0124
2596.00,0.0124
2595.00,0.0124
2594.00,0.0124
2593.00,0.0123
2592.00,0.0123
2591.00,0.0122
2590.00,0.0122
2589.00,0.0121
2588.00,0.0121
2587.00,0.0120
2586.00,0.0119
2585.00,0.0119
2584.00,0.0118
2583.00,0.0118
2582.00,0.0118
2581.00,0.0119
2580.00,0.0119
2579.00,0.0120
2578.00,0.0120
2577.00,0.0120
2576.00,0.0119
2575.00,0.0118
2574.00,0.0117
2573.00,0.0117
2572.00,0.0116
2571.00,0.0116
2570.00,0.0117
2569.00,0.0117
2568.00,0.0116
2567.00,0.0116
2566.00,0.0115
2565.00,0.0114
2564.00,0.0114
2563.00,0.0115
2562.00,0.0115
2561.00,0.0115
2560.00,0.0115
2559.00,0.0115
2558.00,0.0114
2557.00,0.0114
2556.00,0.0113
2555.00,0.0113
2554.00,0.0113
2553.00,0.0113
2552.00,0.0113
2551.00,0.0113
2550.00,0.0113
2549.00,0.0113
2548.00,0.0113
2547.00,0.0113
2546.00,0.0112
2545.00,0.0112
2544.00,0.0111
2543.00,0.0111
2542.00,0.0111
2541.00,0.0111
2540.00,0.0111
2539.00,0.0111
2538.00,0.0111
2537.00,0.0110
2536.00,0.0110
2535.00,0.0110
2534.00,0.0110
2533.00,0.0110
2532.00,0.0110
2531.00,0.0110
2530.00,0.0110
2529.00,0.0110
2528.00,0.0110
2527.00,0.0110
2526.00,0.0110
2525.00,0.0110
2524.00,0.0110
2523.00,0.0110
2522.00,0.0109
2521.00,0.0108
2520.00,0.0108
2519.00,0.0108
2518.00,0.0108
2517.00,0.0108
2516.00,0.0107
2515.00,0.0107
2514.00,0.0107
2513.00,0.0108
2512.00,0.0108
2511.00,0.0109
2510.00,0.0110
2509.00,0.0110
2508.00,0.0110
2507.00,0.0109
2506.00,0.0108
2505.00,0.0108
2504.00,0.0108
2503.00,0.0107
2502.00,0.0106
2501.00,0.0106
2500.00,0.0105
2499.00,0.0105
2498.00,0.0106
2497.00,0.0106
2496.00,0.0107
2495.00,0.0108
2494.00,0.0108
2493.00,0.0107
2492.00,0.0107
2491.00,0.0107
2490.00,0.0107
2489.00,0.0108
2488.00,0.0108
2487.00,0.0107
2486.00,0.0107
2485.00,0.0106
2484.00,0.0106
2483.00,0.0106
2482.00,0.0106
2481.00,0.0105
2480.00,0.0105
2479.00,0.0105
2478.00,0.0105
2477.00,0.0104
2476.00,0.0104
2475.00,0.0104
2474.00,0.0104
2473.00,0.0104
2472.00,0.0104
2471.00,0.0104
2470.00,0.0104
2469.00,0.0103
2468.00,0.0103
2467.00,0.0104
2466.00,0.0104
2465.00,0.0104
2464.00,0.0104
2463.00,0.0104
2462.00,0.0104
2461.00,0.0105
2460.00,0.0106
2459.00,0.0106
2458.00,0.0106
2457.00,0.0106
2456.00,0.0105
2455.00,0.0105
2454.00,0.0105
2453.00,0.0104
2452.00,0.0104
2451.00,0.0104
2450.00,0.0104
2449.00,0.0104
2448.00,0.0104
2447.00,0.0103
2446.00,0.0103
2445.00,0.0103
2444.00,0.0102
2443.00,0.0102
2442.00,0.0102
2441.00,0.0103
2440.00,0.0103
2439.00,0.0103
2438.00,0.0103
2437.00,0.0102
2436.00,0.0102
2435.00,0.0102
2434.00,0.0101
2433.00,0.0100
2432.00,0.0100
2431.00,0.0100
2430.00,0.0100
2429.00,0.0100
2428.00,0.0100
2427.00,0.0100
2426.00,0.0101
2425.00,0.0101
2424.00,0.0101
2423.00,0.0101
2422.00,0.0101
2421.00,0.0100
2420.00,0.0100
2419.00,0.0100
2418.00,0.0100
2417.00,0.0100
2416.00,0.0100
2415.00,0.0100
2414.00,0.0100
2413.00,0.0100
2412.00,0.0100
2411.00,0.0101
2410.00,0.0101
2409.00,0.0100
2408.00,0.0100
2407.00,0.0099
2406.00,0.0099
2405.00,0.0099
2404.00,0.0099
2403.00,0.0099
2402.00,0.0099
2401.00,0.0099
2400.00,0.0099
2399.00,0.0098
2398.00,0.0098
2397.00,0.0098
2396.00,0.0098
2395.00,0.0098
2394.00,0.0099
2393.00,0.0099
2392.00,0.0100
2391.00,0.0100
2390.00,0.0100
2389.00,0.0100
2388.00,0.0099
2387.00,0.0099
2386.00,0.0099
2385.00,0.0099
2384.00,0.0099
2383.00,0.0098
2382.00,0.0098
2381.00,0.0098
2380.00,0.0098
2379.00,0.0098
2378.00,0.0097
2377.00,0.0097
2376.00,0.0098
2375.00,0.0098
2374.00,0.0099
2373.00,0.0099
2372.00,0.0099
2371.00,0.0098
2370.00,0.0098
2369.00,0.0098
2368.00,0.0098
2367.00,0.0097
2366.00,0.0097
2365.00,0.0098
2364.00,0.0099
2363.00,0.0101
2362.00,0.0101
2361.00,0.0101
2360.00,0.0101
2359.00,0.0101
2358.00,0.0101
2357.00,0.0101
2356.00,0.0101
2355.00,0.0102
2354.00,0.0102
2353.00,0.0102
2352.00,0.0102
2351.00,0.0102
2350.00,0.0102
2349.00,0.0102
2348.00,0.0103
2347.00,0.0105
2346.00,0.0106
2345.00,0.0106
2344.00,0.0106
2343.00,0.0105
2342.00,0.0106
2341.00,0.0107
2340.00,0.0107
2339.00,0.0107
2338.00,0.0107
2337.00,0.0107
2336.00,0.0107
2335.00,0.0107
2334.00,0.0107
2333.00,0.0107
2332.00,0.0106
2331.00,0.0106
2330.00,0.0106
2329.00,0.0106
2328.00,0.0109
2327.00,0.0112
2326.00,0.0117
2325.00,0.0121
2324.00,0.0123
2323.00,0.0122
2322.00,0.0121
2321.00,0.0118
2320.00,0.0116
2319.00,0.0115
2318.00,0.0114
2317.00,0.0114
2316.00,0.0114
2315.00,0.0114
2314.00,0.0114
2313.00,0.0114
2312.00,0.0113
2311.00,0.0113
2310.00,0.0113
2309.00,0.0112
2308.00,0.0112
2307.00,0.0111
2306.00,0.0111
2305.00,0.0111
2304.00,0.0111
2303.00,0.0112
2302.00,0.0112
2301.00,0.0113
2300.00,0.0113
2299.00,0.0114
2298.00,0.0114
2297.00,0.0115
2296.00,0.0115
2295.00,0.0116
2294.00,0.0116
2293.00,0.0116
2292.00,0.0117
2291.00,0.0118
2290.00,0.0119
2289.00,0.0120
2288.00,0.0119
2287.00,0.0119
2286.00,0.0119
2285.00,0.0120
2284.00,0.0120
2283.00,0.0121
2282.00,0.0120
2281.00,0.0120
2280.00,0.0120
2279.00,0.0119
2278.00,0.0118
2277.00,0.0117
2276.00,0.0116
2275.00,0.0115
2274.00,0.0115
2273.00,0.0115
2272.00,0.0115
2271.00,0.0115
2270.00,0.0114
2269.00,0.0115
2268.00,0.0115
2267.00,0.0115
2266.00,0.0114
2265.00,0.0113
2264.00,0.0112
2263.00,0.0111
2262.00,0.0110
2261.00,0.0109
2260.00,0.0110
2259.00,0.0110
2258.00,0.0111
2257.00,0.0112
2256.00,0.0112
2255.00,0.0111
2254.00,0.0110
2253.00,0.0110
2252.00,0.0109
2251.00,0.0109
2250.00,0.0109
2249.00,0.0110
2248.00,0.0111
2247.00,0.0111
2246.00,0.0111
2245.00,0.0110
2244.00,0.0110
2243.00,0.0110
2242.00,0.0110
2241.00,0.0111
2240.00,0.0111
2239.00,0.0110
2238.00,0.0109
2237.00,0.0108
2236.00,0.0108
2235.00,0.0109
2234.00,0.0109
2233.00,0.0109
2232.00,0.0109
2231.00,0.0108
2230.00,0.0108
2229.00,0.0109
2228.00,0.0109
2227.00,0.0109
2226.00,0.0109
2225.00,0.0109
2224.00,0.0108
2223.00,0.0107
2222.00,0.0107
2221.00,0.0107
2220.00,0.0108
2219.00,0.0108
2218.00,0.0109
2217.00,0.0109
2216.00,0.0108
2215.00,0.0107
2214.00,0.0107
2213.00,0.0106
2212.00,0.0106
2211.00,0.0107
2210.00,0.0108
2209.00,0.0109
2208.00,0.0109
2207.00,0.0109
2206.00,0.0108
2205.00,0.0107
2204.00,0.0106
2203.00,0.0105
2202.00,0.0104
2201.00,0.0104
2200.00,0.0104
2199.00,0.0105
2198.00,0.0105
2197.00,0.0105
2196.00,0.0105
2195.00,0.0104
2194.00,0.0102
2193.00,0.0101
2192.00,0.0101
2191.00,0.0102
2190.00,0.0103
2189.00,0.0105
2188.00,0.0107
2187.00,0.0108
2186.00,0.0108
2185.00,0.0107
2184.00,0.0106
2183.00,0.0105
2182.00,0.0103
2181.00,0.0101
2180.00,0.0100
2179.00,0.0099
2178.00,0.0098
2177.00,0.0099
2176.00,0.0101
2175.00,0.0103
2174.00,0.0105
2173.00,0.0106
2172.00,0.0107
2171.00,0.0107
2170.00,0.0108
2169.00,0.0109
2168.00,0.0110
2167.00,0.0110
2166.00,0.0109
2165.00,0.0108
2164.00,0.0107
2163.00,0.0107
2162.00,0.0106
2161.00,0.0102
2160.00,0.0091
2159.00,0.0076
2158.00,0.0063
2157.00,0.0058
2156.00,0.0060
2155.00,0.0064
2154.00,0.0067
2153.00,0.0070
2152.00,0.0074
2151.00,0.0077
2150.00,0.0081
2149.00,0.0085
2148.00,0.0088
2147.00,0.0089
2146.00,0.0089
2145.00,0.0088
2144.00,0.0088
2143.00,0.0086
2142.00,0.0085
2141.00,0.0083
2140.00,0.0083
2139.00,0.0084
2138.00,0.0086
2137.00,0.0088
2136.00,0.0089
2135.00,0.0088
2134.00,0.0086
2133.00,0.0085
2132.00,0.0086
2131.00,0.0088
2130.00,0.0090
2129.00,0.0093
2128.00,0.0096
2127.00,0.0099
2126.00,0.0100
2125.00,0.0102
2124.00,0.0104
2123.00,0.0105
2122.00,0.0107
2121.00,0.0107
2120.00,0.0107
2119.00,0.0106
2118.00,0.0106
2117.00,0.0107
2116.00,0.0109
2115.00,0.0111
2114.00,0.0112
2113.00,0.0112
2112.00,0.0112
2111.00,0.0112
2110.00,0.0112
2109.00,0.0112
2108.00,0.0112
2107.00,0.0112
2106.00,0.0112
2105.00,0.0113
2104.00,0.0113
2103.00,0.0114
2102.00,0.0114
2101.00,0.0113
2100.00,0.0113
2099.00,0.0112
2098.00,0.0112
2097.00,0.0110
2096.00,0.0108
2095.00,0.0106
2094.00,0.0104
2093.00,0.0104
2092.00,0.0105
2091.00,0.0106
2090.00,0.0107
2089.00,0.0107
2088.00,0.0107
2087.00,0.0106
2086.00,0.0107
2085.00,0.0108
2084.00,0.0109
2083.00,0.0109
2082.00,0.0108
2081.00,0.0109
2080.00,0.0110
2079.00,0.0111
2078.00,0.0112
2077.00,0.0112
2076.00,0.0111
2075.00,0.0108
2074.00,0.0106
2073.00,0.0105
2072.00,0.0105
2071.00,0.0106
2070.00,0.0106
2069.00,0.0106
2068.00,0.0105
2067.00,0.0103
2066.00,0.0102
2065.00,0.0101
2064.00,0.0100
2063.00,0.0100
2062.00,0.0099
2061.00,0.0097
2060.00,0.0096
2059.00,0.0095
2058.00,0.0096
2057.00,0.0096
2056.00,0.0096
2055.00,0.0096
2054.00,0.0096
2053.00,0.0098
2052.00,0.0102
2051.00,0.0104
2050.00,0.0104
2049.00,0.0100
2048.00,0.0097
2047.00,0.0094
2046.00,0.0093
2045.00,0.0092
2044.00,0.0092
2043.00,0.0091
2042.00,0.0089
2041.00,0.0089
2040.00,0.0089
2039.00,0.0090
2038.00,0.0091
2037.00,0.0090
2036.00,0.0086
2035.00,0.0082
2034.00,0.0078
2033.00,0.0077
2032.00,0.0078
2031.00,0.0079
2030.00,0.0078
2029.00,0.0076
2028.00,0.0073
2027.00,0.0070
2026.00,0.0069
2025.00,0.0069
2024.00,0.0072
2023.00,0.0074
2022.00,0.0076
2021.00,0.0078
2020.00,0.0080
2019.00,0.0079
2018.00,0.0077
2017.00,0.0075
2016.00,0.0074
2015.00,0.0076
2014.00,0.0077
2013.00,0.0077
2012.00,0.0076
2011.00,0.0074
2010.00,0.0073
2009.00,0.0074
2008.00,0.0074
2007.00,0.0072
2006.00,0.0068
2005.00,0.0066
2004.00,0.0066
2003.00,0.0067
2002.00,0.0068
2001.00,0.0071
2000.00,0.0076
1999.00,0.0079
1998.00,0.0081
1997.00,0.0082
1996.00,0.0082
1995.00,0.0082
1994.00,0.0082
1993.00,0.0083
1992.00,0.0085
1991.00,0.0086
1990.00,0.0086
1989.00,0.0085
1988.00,0.0084
1987.00,0.0082
1986.00,0.0081
1985.00,0.0082
1984.00,0.0085
1983.00,0.0087
1982.00,0.0090
1981.00,0.0092
1980.00,0.0091
1979.00,0.0088
1978.00,0.0083
1977.00,0.0079
1976.00,0.0075
1975.00,0.0071
1974.00,0.0070
1973.00,0.0071
1972.00,0.0073
1971.00,0.0073
1970.00,0.0072
1969.00,0.0070
1968.00,0.0070
1967.00,0.0069
1966.00,0.0068
1965.00,0.0069
1964.00,0.0070
1963.00,0.0072
1962.00,0.0072
1961.00,0.0070
1960.00,0.0068
1959.00,0.0066
1958.00,0.0065
1957.00,0.0067
1956.00,0.0070
1955.00,0.0073
1954.00,0.0073
1953.00,0.0072
1952.00,0.0072
1951.00,0.0072
1950.00,0.0072
1949.00,0.0073
1948.00,0.0074
1947.00,0.0074
1946.00,0.0074
1945.00,0.0074
1944.00,0.0074
1943.00,0.0073
1942.00,0.0072
1941.00,0.0072
1940.00,0.0073
1939.00,0.0074
1938.00,0.0074
1937.00,0.0074
1936.00,0.0075
1935.00,0.0075
1934.00,0.0075
1933.00,0.0074
1932.00,0.0074
1931.00,0.0074
1930.00,0.0075
1929.00,0.0076
1928.00,0.0076
1927.00,0.0076
1926.00,0.0076
1925.00,0.0075
1924.00,0.0075
1923.00,0.0076
1922.00,0.0077
1921.00,0.0078
1920.00,0.0079
1919.00,0.0079
1918.00,0.0078
1917.00,0.0078
1916.00,0.0078
1915.00,0.0078
1914.00,0.0078
1913.00,0.0078
1912.00,0.0078
1911.00,0.0078
1910.00,0.0077
1909.00,0.0077
1908.00,0.0077
1907.00,0.0077
1906.00,0.0077
1905.00,0.0076
1904.00,0.0076
1903.00,0.0075
1902.00,0.0075
1901.00,0.0076
1900.00,0.0076
1899.00,0.0077
1898.00,0.0076
1897.00,0.0077
1896.00,0.0077
1895.00,0.0077
1894.00,0.0076
1893.00,0.0074
1892.00,0.0073
1891.00,0.0073
1890.00,0.0073
1889.00,0.0073
1888.00,0.0073
1887.00,0.0073
1886.00,0.0073
1885.00,0.0073
1884.00,0.0073
1883.00,0.0073
1882.00,0.0072
1881.00,0.0073
1880.00,0.0073
1879.00,0.0072
1878.00,0.0072
1877.00,0.0071
1876.00,0.0072
1875.00,0.0072
1874.00,0.0072
1873.00,0.0072
1872.00,0.0072
1871.00,0.0072
1870.00,0.0072
1869.00,0.0072
1868.00,0.0072
1867.00,0.0072
1866.00,0.0072
1865.00,0.0072
1864.00,0.0072
1863.00,0.0071
1862.00,0.0070
1861.00,0.0070
1860.00,0.0070
1859.00,0.0070
1858.00,0.0070
1857.00,0.0071
1856.00,0.0071
1855.00,0.0071
1854.00,0.0071
1853.00,0.0071
1852.00,0.0071
1851.00,0.0070
1850.00,0.0069
1849.00,0.0068
1848.00,0.0068
1847.00,0.0068
1846.00,0.0069
1845.00,0.0070
1844.00,0.0070
1843.00,0.0069
1842.00,0.0068
1841.00,0.0068
1840.00,0.0068
1839.00,0.0069
1838.00,0.0070
1837.00,0.0070
1836.00,0.0071
1835.00,0.0071
1834.00,0.0071
1833.00,0.0071
1832.00,0.0071
1831.00,0.0071
1830.00,0.0071
1829.00,0.0071
1828.00,0.0070
1827.00,0.0070
1826.00,0.0070
1825.00,0.0069
1824.00,0.0069
1823.00,0.0069
1822.00,0.0069
1821.00,0.0070
1820.00,0.0070
1819.00,0.0070
1818.00,0.0069
1817.00,0.0068
1816.00,0.0068
1815.00,0.0068
1814.00,0.0069
1813.00,0.0069
1812.00,0.0070
1811.00,0.0070
1810.00,0.0070
1809.00,0.0071
1808.00,0.0071
1807.00,0.0070
1806.00,0.0070
1805.00,0.0070
1804.00,0.0069
1803.00,0.0069
1802.00,0.0069
1801.00,0.0069
1800.00,0.0070
1799.00,0.0070
1798.00,0.0070
1797.00,0.0069
1796.00,0.0069
1795.00,0.0069
1794.00,0.0069
1793.00,0.0069
1792.00,0.0069
1791.00,0.0069
1790.00,0.0069
1789.00,0.0069
1788.00,0.0070
1787.00,0.0070
1786.00,0.0069
1785.00,0.0069
1784.00,0.0069
1783.00,0.0069
1782.00,0.0069
1781.00,0.0069
1780.00,0.0069
1779.00,0.0069
1778.00,0.0069
1777.00,0.0068
1776.00,0.0068
1775.00,0.0068
1774.00,0.0069
1773.00,0.0070
1772.00,0.0070
1771.00,0.0070
1770.00,0.0069
1769.00,0.0069
1768.00,0.0069
1767.00,0.0069
1766.00,0.0068
1765.00,0.0069
1764.00,0.0069
1763.00,0.0069
1762.00,0.0069
1761.00,0.0069
1760.00,0.0070
1759.00,0.0072
1758.00,0.0073
1757.00,0.0075
1756.00,0.0077
1755.00,0.0079
1754.00,0.0080
1753.00,0.0082
1752.00,0.0084
1751.00,0.0087
1750.00,0.0089
1749.00,0.0092
1748.00,0.0096
1747.00,0.0099
1746.00,0.0101
1745.00,0.0103
1744.00,0.0105
1743.00,0.0106
1742.00,0.0108
1741.00,0.0110
1740.00,0.0113
1739.00,0.0114
1738.00,0.0114
1737.00,0.0114
1736.00,0.0114
1735.00,0.0116
1734.00,0.0117
1733.00,0.0117
1732.00,0.0118
1731.00,0.0119
1730.00,0.0121
1729.00,0.0122
1728.00,0.0124
1727.00,0.0126
1726.00,0.0127
1725.00,0.0129
1724.00,0.0131
1723.00,0.0133
1722.00,0.0134
1721.00,0.0135
1720.00,0.0137
1719.00,0.0139
1718.00,0.0141
1717.00,0.0144
1716.00,0.0148
1715.00,0.0152
1714.00,0.0155
1713.00,0.0159
1712.00,0.0163
1711.00,0.0167
1710.00,0.0171
1709.00,0.0175
1708.00,0.0180
1707.00,0.0186
1706.00,0.0193
1705.00,0.0199
1704.00,0.0205
1703.00,0.0210
1702.00,0.0216
1701.00,0.0228
1700.00,0.0243
1699.00,0.0256
1698.00,0.0266
1697.00,0.0277
1696.00,0.0292
1695.00,0.0309
1694.00,0.0324
1693.00,0.0337
1692.00,0.0351
1691.00,0.0365
1690.00,0.0380
1689.00,0.0395
1688.00,0.0410
1687.00,0.0423
1686.00,0.0437
1685.00,0.0456
1684.00,0.0481
1683.00,0.0505
1682.00,0.0523
1681.00,0.0538
1680.00,0.0553
1679.00,0.0568
1678.00,0.0582
1677.00,0.0597
1676.00,0.0615
1675.00,0.0636
1674.00,0.0657
1673.00,0.0674
1672.00,0.0690
1671.00,0.0706
1670.00,0.0725
1669.00,0.0747
1668.00,0.0769
1667.00,0.0788
1666.00,0.0803
1665.00,0.0818
1664.00,0.0836
1663.00,0.0858
1662.00,0.0881
1661.00,0.0902
