"join_id","Protein_mg_per_g_mean","Protein_mg_total_mean","X600_mean","con_mg_per_ml_mean","Protein_mg_per_g_sd","Protein_mg_total_sd","X600_sd","con_mg_per_ml_sd","Protein_mg_per_g_se","Protein_mg_total_se","X600_se","con_mg_per_ml_se","Protein_mg_per_g_cv","Protein_mg_total_cv","X600_cv","con_mg_per_ml_cv","Protein_mg_per_g_max_dev_pct","Protein_mg_total_max_dev_pct","X600_max_dev_pct","con_mg_per_ml_max_dev_pct","Protein_mg_per_g_n","Protein_mg_total_n","X600_n","con_mg_per_ml_n","Protein_mg_per_g_included_rows","Protein_mg_total_included_rows","X600_included_rows","con_mg_per_ml_included_rows","Protein_mg_per_g_excluded_rows","Protein_mg_total_excluded_rows","X600_excluded_rows","con_mg_per_ml_excluded_rows","join_ids","avg_sample_weight","replicate_date","replicate_count","Sample Code","Location","region","variety","Ind_ID","Life_S","Large Ind?"
"Lab_01",34.8410733262455,0.480623608036831,0.163055555555556,0.961247216073662,1.85154378539845,0.096593714568907,0.0299955243575018,0.193187429137814,1.06898930291618,0.0557684071083843,0.0173179240622876,0.111536814216769,0.0531425587283415,0.200975800925503,0.183958922805803,0.200975800925503,5.83995671355544,21.7384038034809,19.8977853492334,21.7384038034809,3,3,3,3,134,235,235,235,25,14,14,14,"A01, A02, A04, A05, A06",16.9,"Mixed (2025-05-30; 2025-06-07)",5,"R01","Mendieta","Paracas","C.Cham","I45","Tetra","Yes"
"Lab_02",18.054735905649,0.282040235150196,0.101388888888889,0.564080470300391,5.15991480056787,0.184391821734115,0.0572597234181752,0.36878364346823,2.9790781991034,0.106458667914557,0.033058916729207,0.212917335829114,0.285792870498507,0.653778428584562,0.564753436453235,0.653778428584562,32.6649251614922,73.2006006576833,63.2328767123288,73.2006006576833,3,3,3,3,145,145,145,145,23,23,23,23,"A03, A04, A07, A08, A09",16.46,"Mixed (2025-05-30; 2025-06-07)",5,"R02","Mendieta","Paracas","C.Cham","I38","Tetra","Yes"
"Lab_03",40.0882674845062,0.796389061320535,0.261111111111111,1.59277812264107,2.41499928392927,0.348937125717932,0.10835645052497,0.697874251435864,1.39430048666932,0.201458943463502,0.0625596258790241,0.402917886927005,0.0602420467500286,0.438149068922846,0.414982150946695,0.438149068922846,6.78876321499154,50.4550184974879,47.7872340425532,50.4550184974879,3,3,3,3,124,124,124,124,3,3,3,3,"A05, A06, A10, A12",17.85,"Mixed (2025-05-30; 2025-06-07)",4,"R04","Mendieta","Paracas","C.Cham","I26","Carp","Yes"
"Lab_04",23.1554227248873,0.342151958834799,0.120055555555556,0.684303917669598,6.79932354458752,0.0476808367746618,0.0148064675558177,0.0953616735493236,3.92559127877497,0.0275285439470376,0.0085485180290988,0.0550570878940752,0.293638497788237,0.13935573228059,0.123330132348319,0.13935573228059,29.6950846655528,15.7386460636313,13.9287366959741,15.7386460636313,3,3,3,3,134,245,245,245,25,13,13,13,"A07, A08, B01, B02, B03",15.7,"Mixed (2025-05-30; 2025-06-07)",5,"R02","Mendieta","Paracas","C.Cham","I37","Carp","Yes"
"Lab_05",28.8465029844078,0.251805469368357,0.092,0.503610938736713,2.2644287850211,0.0607883890556887,0.0188767935130237,0.121576778111377,1.30736856859267,0.0350961927849056,0.0108985218161812,0.0701923855698112,0.0784992477682676,0.241410121901537,0.20518253818504,0.241410121901537,8.78315825770543,26.4300317522479,22.463768115942,26.4300317522479,3,3,3,3,145,345,345,345,23,12,12,12,"A09, A10, D03, D04, D05",16.02,"Mixed (2025-05-30; 2025-06-07)",5,"R05","Mendieta","Paracas","C.Cham","I47","Gam","Yes"
"Lab_06",47.3358519454682,1.17280295010746,0.378,2.34560590021491,5.30885466486255,0.111576694546261,0.0346482322781408,0.223153389092523,3.75392713385815,0.0788966373360416,0.0245,0.157793274672083,0.112152933699777,0.0951367785492342,0.0916619901538117,0.0951367785492342,7.93040999490775,6.72718612524064,6.48148148148149,6.72718612524064,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,"A11, A12",24.8,"2025-05-30",2,"R04","Concession","Paracas","C.Cham","I63","Gam","Yes"
"Lab_07",27.8095053338975,0.46559567711568,0.158388888888889,0.931191354231361,11.4798289021247,0.345975750727771,0.107436846221052,0.691951501455543,6.62788230689256,0.199749192815762,0.0620286920866087,0.399498385631523,0.412802340936707,0.743081965174284,0.678310498764971,0.743081965174284,47.6112311542622,77.5411301546501,70.7821816906349,77.5411301546501,3,3,3,3,123,235,235,235,45,14,14,14,"B01, B02, B09, B10, B11",16.24,"Mixed (2025-05-30; 2025-06-07)",5,"R01","Concession","Paracas","C.Cham","I49","Gam","Yes"
"Lab_08",24.7459198284323,0.209941947516579,0.079,0.419883895033159,7.40109908992357,0.0162083414799106,0.00503322295684716,0.0324166829598212,4.27302655186647,0.00935789031654375,0.00290593262902711,0.0187157806330875,0.299083612217152,0.0772039207582877,0.0637116829980653,0.0772039207582877,33.9991641153188,8.18072729093101,6.75105485232065,8.18072729093101,3,3,3,3,234,345,345,345,15,12,12,12,"B03, B04, B12, D06, D07",16.6,"Mixed (2025-05-30; 2025-06-07)",5,"R03","Concession","Paracas","C.Cham","I65","Gam","Yes"
"Lab_09",31.5955811100831,0.344119902169711,0.120666666666667,0.688239804339423,3.04733900966733,0.0214416203603281,0.0066583281184794,0.0428832407206561,1.75938199754348,0.0123793252868972,0.00384418753155694,0.0247586505737943,0.0964482659473807,0.0623085739160578,0.0551795147940282,0.0623085739160578,11.0417881346202,6.86252665714893,6.07734806629835,6.86252665714893,3,3,3,3,134,345,345,345,25,12,12,12,"B05, B06, D08, D09, D10",16.34,"Mixed (2025-05-30; 2025-06-07)",5,"R02","Concession","Paracas","C.Cham","many","Gam/Tetra","No"
"Lab_10",30.032073450312,0.464522253478455,0.158055555555556,0.929044506956911,5.57328804948099,0.244579483482713,0.075949971350542,0.489158966965426,3.21773935563917,0.141208030627004,0.0438497364041798,0.282416061254008,0.185577864235781,0.526518335023225,0.480527059511338,0.526518335023225,19.4392188047966,58.5405728273956,53.427065026362,58.5405728273956,3,3,3,3,245,245,245,245,13,13,13,13,"B07, B08, D11, D12, E01",16.4,"Mixed (2025-05-30; 2025-06-07)",5,"R01","Mendieta","Paracas","F. Glom","many","Gam/Tetra","No"
"Lab_11",34.0868831449488,0.438760086185054,0.150055555555556,0.877520172370108,2.18302223016733,0.140764207208335,0.0437119146398494,0.28152841441667,1.26036847223404,0.0812702529239965,0.025237085684111,0.162540505847993,0.0640428818582324,0.320822726680215,0.291304873571747,0.320822726680215,7.38100820919189,37.0235995057091,33.6171788226583,37.0235995057091,3,3,3,3,345,145,145,145,12,23,23,23,"B09, B10, E02, E03, E04",16.28,"Mixed (2025-05-30; 2025-06-07)",5,"R02","Mendieta","Paracas","F. Glom","many","Gam/Tetra","No"
"Lab_12",41.6354037477699,0.732878162784719,0.241388888888889,1.46575632556944,0.520979945829984,0.241205440966563,0.0749022202113702,0.482410881933127,0.300787911967338,0.139260026272048,0.0432448170019352,0.278520052544096,0.0125129072600356,0.329120791442406,0.310296884650095,0.329120791442406,1.3719233315054,37.8372723277056,35.6731875719218,37.8372723277056,3,3,3,3,123,245,245,245,45,13,13,13,"B11, B12, E05, E06, E07",16.22,"Mixed (2025-05-30; 2025-06-07)",5,"R03","Mendieta","Paracas","F. Glom","many","Gam/Tetra","No"
"Lab_13",40.2608473036679,0.389203694933164,0.134666666666667,0.778407389866328,1.17959965642658,0.0243834978080666,0.00757187779440036,0.0487669956161333,0.681042179173876,0.0140778190232719,0.004371625682868,0.0281556380465438,0.0292989277530459,0.0626497079177367,0.0562268153049531,0.0626497079177367,3.30978781730241,7.17079897523689,6.43564356435643,7.17079897523689,3,3,3,3,134,345,345,345,25,12,12,12,"C01, C02, E08, E09, E10",16.26,"Mixed (2025-05-30; 2025-06-07)",5,"R01","Caro Caido","Marcona","C.Cham","many","Tetra","Yes"
"Lab_14",36.9828613915649,0.513899740790808,0.173388888888889,1.02779948158162,1.88926308994673,0.155303973993898,0.0482269902916675,0.310607947987796,1.09076655355077,0.0896647911915955,0.0278438658270997,0.179329582383191,0.0510848273729743,0.302206756817799,0.278143487744318,0.302206756817799,5.58432635054934,33.2812322369862,30.6312079461711,33.2812322369862,3,3,3,3,145,234,234,234,23,15,15,15,"C03, C04, E11, E12, F01",16.28,"Mixed (2025-05-30; 2025-06-07)",5,"R02","Caro Caido","Marcona","C.Cham","CC10","Carp","Yes"
"Lab_15",26.3189537704639,0.403337106156627,0.139055555555556,0.806674212313254,2.38027531870879,0.235639308725038,0.0731737531369558,0.471278617450077,1.37425259600194,0.136046418324058,0.0422468860712367,0.272092836648117,0.0904395873585228,0.584224226157692,0.526219559115144,0.584224226157692,10.4276929814222,67.4210192779572,60.7271274470635,67.4210192779572,3,3,3,3,135,135,135,135,24,24,24,24,"C05, C06, F02, F03, F04",16.44,"Mixed (2025-05-30; 2025-06-07)",5,"R03","Caro Caido","Marcona","C.Cham","CC11","Gam","No"
"Lab_16",28.2331815970663,0.379721786137676,0.131722222222222,0.759443572275352,6.19266763017735,0.133487397483102,0.0414522259599776,0.266974794966204,3.57533832328477,0.0770689848702916,0.0239324538165022,0.154137969740583,0.219340055915654,0.351540002065363,0.314694250223364,0.351540002065363,25.0039295826835,40.5184515661353,36.2716153521721,40.5184515661353,3,3,3,3,245,245,245,245,13,13,13,13,"C07, C08, F05, F06, F07",16.28,"Mixed (2025-05-30; 2025-06-07)",5,"R01","7H","Marcona","F. Glom","many","Carp",NA
"Lab_17",20.626955080917,0.320683486090298,0.113388888888889,0.641366972180595,4.33607959231544,0.221240094047806,0.0687023235361022,0.442480188095612,2.50343671985096,0.127733027854039,0.0396653049875214,0.255466055708078,0.210214235465464,0.689901736896766,0.605899962591788,0.689901736896766,24.2395375166642,78.4383823615134,68.8878000979912,78.4383823615134,3,3,3,3,135,135,135,135,24,24,24,24,"C09, C10, F08, F09, F10",16.32,"Mixed (2025-05-30; 2025-06-07)",5,"R02","7H","Marcona","F. Glom","many","Gam/Tetra",NA
"Lab_18",30.4376832738393,0.273273942112858,0.0986666666666667,0.546547884225715,4.11530334941107,0.0966260160879975,0.0300055550412475,0.193252032175995,2.37597149657945,0.0557870563991265,0.0173237152802484,0.111574112798253,0.135204224066163,0.3535866440134,0.304110355147779,0.3535866440134,15.4329176145744,35.7449196334787,30.7432432432432,35.7449196334787,3,3,3,3,123,345,345,345,45,12,12,12,"C11, C12, F11, F12, G01",16.62,"Mixed (2025-05-30; 2025-06-07)",5,"R04","7H","Marcona","F. Glom","many","Carp",NA
"Lab_19",42.1257707711724,0.637343459071689,0.211722222222222,1.27468691814338,2.8689400217217,0.284612327940209,0.0883814858272763,0.569224655880418,1.65638329382992,0.164321004150966,0.0510270746337571,0.328642008301931,0.0681041549911529,0.446560365355841,0.417440762238513,0.446560365355841,7.67215646017347,51.4247086978971,48.071372343217,51.4247086978971,3,3,3,3,145,145,145,145,23,23,23,23,"D01, D02, G02, G03, G04",16.06,"Mixed (2025-05-30; 2025-06-07)",5,"R04","7H","Marcona","F. Glom","many","Gam/Tetra",NA
"Lab_20",27.113006083778,0.265759976652282,0.0963333333333333,0.531519953304565,2.45721166421124,0.00455415079780661,0.0014142135623731,0.00910830159561321,1.73751103057445,0.00322027091167518,0.001,0.00644054182335035,0.0906285218473585,0.0171363305158821,0.0146804176024889,0.0171363305158821,6.40840423671804,1.21172155124343,1.03806228373703,1.21172155124343,2,2,2,2,23,23,23,23,1,1,1,1,"G05, G06, G07",10.0333333333333,"2025-06-07",3,"R01","Powder Ilo","Ilo","C.Cham","many","Unknown",NA
"Lab_21",30.2180446581631,0.246438351182231,0.0903333333333333,0.492876702364463,1.34233149652621,0.0364332063824528,0.0113137084989848,0.0728664127649056,0.949171703793967,0.0257621672934014,0.00800000000000001,0.0515243345868028,0.0444215207076143,0.147839028331722,0.125244005523817,0.147839028331722,3.14107585229728,10.4537979457391,8.85608856088562,10.4537979457391,2,2,2,2,13,23,23,23,2,1,1,1,"G08, G09, G10",10.1333333333333,"2025-06-07",3,"R02","Powder Ilo","Ilo","C.Cham","many","Unknown",NA
"Lab_22",27.6738163634424,0.301182956680709,0.107333333333333,0.602365913361418,8.69316263485481,0.100191317551745,0.0311126983722081,0.20038263510349,6.14699424906335,0.0708459600568537,0.022,0.141691920113707,0.314129519423228,0.33265931995601,0.289869860610634,0.33265931995601,22.2123113355036,23.52256609658,20.4968944099379,23.52256609658,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,"G11, H01",10.85,"2025-06-07",2,"R03","Powder Ilo","Ilo","C.Cham","many","Unknown",NA
"Lab_23",45.7817997037888,1.12449888643233,0.363,2.24899777286466,3.14353486119342,0.0933600913550351,0.0289913780286484,0.18672018271007,2.22281481724618,0.0660155536893409,0.0205,0.132031107378682,0.0686634182476942,0.0830237294865062,0.0798660551753401,0.0830237294865062,4.85523686623928,5.87066421193062,5.6473829201102,5.87066421193062,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,"D03, D04",24.55,"2025-05-30",2,"R01","Ilo mariculture","Ilo","C.Cham","many","Gam","Yes"
